event_id_cnty,event_date,year,time_precision,disorder_type,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,civilian_targeting,iso,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,tags,timestamp
BFO326,13-Dec-12,2012,1,Political violence,Violence against civilians,Attack,Unidentified Armed Group (Morocco),,3,Civilians (Burkina Faso),,7,37,Civilian targeting,854,Western Africa,Burkina Faso,Sahel,Soum,Pobe-Mengao,Pobe Mengao,13.8997,-1.7656,1,Le Pays,National,Murder of a recently elected municipal advisor from UPR,1,,1622068200
BFO325,13-Dec-12,2012,1,Demonstrations,Protests,Peaceful protest,Protesters (Burkina Faso),,6,,,0,60,,854,Western Africa,Burkina Faso,Centre,Kadiogo,Ouagadougou,Ouagadougou,12.3703,-1.5247,1,AFP,International,"A few hundred people protested in Ouagadougou for 'truth and justice' for Norbert Zongo, on the fourteenth anniversary of the murder of the Burkinabe journalist.",0,,1622068200
BFO324,12-Dec-12,2012,1,Demonstrations,Riots,Violent demonstration,Rioters (Burkina Faso),Students (Burkina Faso),5,,,0,50,,854,Western Africa,Burkina Faso,Centre,Kadiogo,Ouagadougou,Ouagadougou,12.3703,-1.5247,1,Le Pays,National,"Students ransacked Jaul Paul II High School in Sector 29 of Ouagadougou. It was not clear why the students attacked the school, although broader unrest among students has been reported recently.",0,,1622068200
BFO323,12-Dec-12,2012,1,Demonstrations,Protests,Peaceful protest,Protesters (Burkina Faso),Students (Burkina Faso),6,,,0,60,,854,Western Africa,Burkina Faso,Centre,Kadiogo,Ouagadougou,Ouagadougou,12.3703,-1.5247,1,Le Pays,National,Students from the Montaigne mixed private school protested at the Ministry of Secondary and Highert Education to demand the release of their teacher following a business dispute.,0,,1622068200
BFO321,04-Dec-12,2012,1,Strategic developments,Strategic developments,Change to group/activity,Government of Burkina Faso (1987-2014),,1,,,0,10,,854,Western Africa,Burkina Faso,Centre,Kadiogo,Ouagadougou,Ouagadougou,12.3703,-1.5247,2,Magharebia,International,Malian Government meet Rebels in Burkina Faso.,0,,1622068200
BFO320,28-Nov-12,2012,1,Demonstrations,Protests,Peaceful protest,Protesters (Burkina Faso),SYNTSHA: National Union of Human and Animal Health Workers,6,,,0,60,,854,Western Africa,Burkina Faso,Centre,Kadiogo,Ouagadougou,Ouagadougou,12.3703,-1.5247,1,Le Pays,National,SYNTSHA workers staged a rally outside the University Hospital Yalgado in Ouagadougou in favour of their demands.,0,,1622068200
BFO318,27-Nov-12,2012,1,Demonstrations,Protests,Peaceful protest,Protesters (Burkina Faso),SYNTSHA: National Union of Human and Animal Health Workers,6,,,0,60,,854,Western Africa,Burkina Faso,Hauts-Bassins,Houet,Bobo-Dioulasso,Bobo-Dioulasso,11.1772,-4.2979,1,Sidwaya,New media,SYNTSHA workers in Bobo-Dioulasso started a 4-day sit-in favour of their demands.,0,,1622068200
ALG3140,26-Nov-12,2012,1,Strategic developments,Strategic developments,Change to group/activity,Military Forces of Algeria (1999-2019),,1,,,0,10,,12,Northern Africa,Algeria,Adrar,Bordj Badji Mokhtar,,Bordj Badji Mokhtar,21.3292,0.9479,1,El Khabar (Tunisia),International,Security Measures: The joint security forces deployed along the border have begun to partially close the border between Algeria and the State of Mali. Security forces began to dig trenches at the border crossings of Bordj Bedji Mokhtar,0,,1620691934
BFO316,19-Nov-12,2012,1,Demonstrations,Protests,Peaceful protest,Protesters (Burkina Faso),SYNTSHA: National Union of Human and Animal Health Workers,6,,,0,60,,854,Western Africa,Burkina Faso,Boucle du Mouhoun,Mouhoun,Dedougou,Dedougou,12.4634,-3.4608,1,Sidwaya,New media,Workers of the Regional Hospital Center Dedougou staged a sit-in in favour of their demands.,0,,1622068200
BFO308,24-Sep-12,2012,1,Demonstrations,Protests,Peaceful protest,Protesters (Burkina Faso),,6,,,0,60,,854,Western Africa,Burkina Faso,Centre,Kadiogo,Ouagadougou,Ouagadougou,12.3703,-1.5247,1,Le Pays,National,People blocked the circular road in Ouagadougou n front of the national museum over road maintenance.,0,,1622068200
BFO305,11-Sep-12,2012,1,Demonstrations,Protests,Peaceful protest,Protesters (Burkina Faso),,6,,,0,60,,854,Western Africa,Burkina Faso,Centre,Kadiogo,Ouagadougou,Ouagadougou,12.3703,-1.5247,1,Fasozine,National,50 people marched in Ouagadougou in solidarity with the victims of the 9/11 attacks in New York.,0,,1622068200
BFO302,03-Sep-12,2012,1,Demonstrations,Riots,Violent demonstration,Rioters (Burkina Faso),,5,Police Forces of Burkina Faso (1987-2014),,1,15,,854,Western Africa,Burkina Faso,Nord,Yatenga,Ouahigouya,Ouahigouya,13.5828,-2.4216,1,L'Observateur Paalga,National,Riots erupted after a motorcyclist was injured after having been stopped by police,0,,1622068200
